คอลัมน์,ความหมาย,ค่าที่ใส่ได้ / ตัวอย่าง,แสดงที่ไหนบนเว็บ
id,รหัสไม่ซ้ำของแต่ละแถว,ตัวเลขอะไรก็ได้ ห้ามซ้ำ เช่น 1 2 100,ไม่แสดง (ใช้ระบุแถว)
parent_id,บอกว่าแถวนี้อยู่ใต้เมนูไหน,ใส่ id ของเมนูแม่ / เว้นว่าง = เป็นเมนูหลัก,ใช้จับคู่การ์ดเข้ากับเมนู
type,ชนิดของแถว,menu / submenu / news / footer / config,กำหนดว่าแถวนี้เป็นอะไร
order,ลำดับการแสดง,ตัวเลข เช่น 1 2 3 (น้อยขึ้นก่อน),เรียงแท็บ/การ์ด/ข่าว/บรรทัดฟุตเตอร์
title,ชื่อหรือข้อความหลัก,ข้อความ เช่น เกี่ยวกับเรา,ชื่อแท็บ / หัวข้อการ์ด / ข้อความข่าว
detail,รายละเอียด,ข้อความยาว,คำบรรยายในการ์ด และชื่อองค์กรในฟุตเตอร์
icon,ไอคอนของการ์ด,เลข 01 / อีโมจิ 🏠 / ลิงก์รูป https://...,รูปหรือป้ายไอคอนบนการ์ด
link,ลิงก์ปลายทาง,https://... / mailto:a@b.com / tel:0812345678,คลิกการ์ด/ข่าว/ฟุตเตอร์แล้วเปิด (แบนเนอร์ใส่รูปที่นี่)
active,เปิดหรือปิดการแสดง,TRUE = แสดง / FALSE = ซ่อน,ซ่อนแถวโดยไม่ต้องลบ
title_size,ขนาดตัวอักษรหัวข้อการ์ด,ตัวเลข px เช่น 20 (เว้นว่าง = ปกติ),ใช้เฉพาะแถว submenu
detail_size,ขนาดตัวอักษรรายละเอียดการ์ด,ตัวเลข px เช่น 16 (เว้นว่าง = ปกติ),ใช้เฉพาะแถว submenu
note,หมายเหตุเตือนความจำ,ข้อความอะไรก็ได้,ไม่แสดงบนเว็บ (โน้ตส่วนตัว)
,,,
ชนิด type,ใช้คอลัมน์ไหนบ้าง,ตัวอย่างการใช้,
menu,title + order + icon,แท็บด้านบน (parent_id เว้นว่าง),
submenu,parent_id + title + detail + icon + link,การ์ด (parent_id = id ของเมนูแม่),
news,title + order + link,แถบข่าววิ่งด้านบน,
config (banner),link,ใส่ลิงก์รูปแบนเนอร์หัวเว็บ,
config/footer,detail (+ order),บรรทัดในฟุตเตอร์ บรรทัดแรกตัวหนา,
